Time,Pressure,Temperature
0.05582308769226074,1018.7218547683163,22.896056213378905
0.11173105239868164,1018.6501492754072,22.921800842285155
0.16618633270263672,1018.6659953260684,22.956127014160156
0.22150063514709473,1018.6736591485067,22.985304260253905
0.2758817672729492,1018.6494394598134,23.014481506347657
0.33026576042175293,1018.640455007554,23.014481506347657
0.38465023040771484,1018.6584851751655,23.038509826660157
0.43895506858825684,1018.7011125171517,23.072835998535155
0.49322032928466797,1018.6390707222105,23.057389221191407
0.5474996566772461,1018.6914387599079,23.100296936035157
0.6017920970916748,1018.6976747218208,23.081417541503907
0.6560502052307129,1018.6628393341978,23.07626861572266
0.7103071212768555,1018.6034194541969,23.076268615722658
0.7657825946807861,1018.6418078915551,23.098580627441407
0.8200628757476807,1018.6447922227484,23.1123110961914
0.8743846416473389,1018.7108672507272,23.134623107910155
0.9286432266235352,1018.6782348007348,23.122608947753907
0.9829597473144531,1018.6665156798293,23.13462310791015
1.0372557640075684,1018.6580777201198,23.141488342285154
1.0915124416351318,1018.632954060294,23.13633941650391
1.1458048820495605,1018.6061381984924,23.13633941650391
1.2000885009765625,1018.6245767513161,23.129474182128906
1.2544679641723633,1018.6377258846371,23.155218811035155
1.3087291717529297,1018.632718070746,23.141488342285157
1.3630030155181885,1018.6738220953641,23.170665588378906
1.4172708988189697,1018.6749149355197,23.16894927978516
1.471564531326294,1018.647953184813,23.168949279785156
1.5258312225341797,1018.6370042751294,23.15521881103516
1.5800979137420654,1018.6073208315254,23.163800354003907
1.6345951557159424,1018.6456027827255,23.160367736816404
1.692492961883545,1018.6093161308366,23.15521881103516
1.753037691116333,1018.5862816001212,23.15178619384766
1.8108782768249512,1018.6450558813356,23.168949279785156
1.8692595958709717,1018.6751096903874,23.174098205566402
1.926966905593872,1018.6259703569976,23.174098205566402
1.9870421886444092,1018.6495643303733,23.180963439941404
2.0453083515167236,1018.6935506149155,23.198126525878905
2.103867769241333,1018.6752065454879,23.184396057128907
2.163442611694336,1018.6291596009993,23.158651428222655
2.222323417663574,1018.6671044594856,23.180963439941404
2.2814576625823975,1018.6298346123265,23.16894927978516
2.3415844440460205,1018.6379014350557,23.17924713134766
2.4005751609802246,1018.6437176424324,23.17581451416016
2.4584121704101562,1018.6357777349025,23.184396057128907
2.5182912349700928,1018.6310431801054,23.174098205566406
2.5766499042510986,1018.6260475369257,23.156935119628905
2.636484384536743,1018.6141012796073,23.17066558837891
2.695096969604492,1018.63231306282,23.196410217285155
2.7550737857818604,1018.6645437694642,23.186112365722657
2.8133304119110107,1018.6294170757734,23.180963439941404
2.8722898960113525,1018.6187369552605,23.186112365722657
2.9315783977508545,1018.6659437847899,23.196410217285155
2.9903483390808105,1018.5752524609401,23.170665588378906
3.0492615699768066,1018.6362769407993,23.18611236572266
3.1088244915008545,1018.6065618218934,23.186112365722657
